2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:56:32,669 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:56:32,669 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:56:32,669 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:56:32,669 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:56:32,669 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0525, 0.0993, 0.1110, 0.1956, 0.1211, 0.0517, 0.1166, 0.1104, 0.0499,
         0.0920]], device='cuda:1').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0582, 0.0893, 0.1969, 0.0640, 0.0915, 0.0637, 0.2299, 0.0826, 0.0509,
         0.0730]], device='cuda:4').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0481, 0.1062, 0.0409, 0.3235, 0.1102, 0.0428, 0.1134, 0.0525, 0.0591,
         0.1032]], device='cuda:2').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0351, 0.0978, 0.1356, 0.2022, 0.0544, 0.1015, 0.1566, 0.1334, 0.0271,
         0.0562]], device='cuda:3').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0386, 0.1044, 0.1015, 0.2625, 0.0744, 0.0631, 0.1113, 0.1520, 0.0358,
         0.0563]], device='cuda:5').
2024-06-08 21:56:32,672 || Predicitons: tensor([[0.0915, 0.2428, 0.0611, 0.1105, 0.0662, 0.0998, 0.1010, 0.1106, 0.0658,
         0.0506]], device='cuda:0').
2024-06-08 21:56:32,672 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:56:32,672 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:56:32,672 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:56:32,672 || True Labels: tensor([4], device='cuda:5').
2024-06-08 21:56:32,672 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,672 || True Labels: tensor([3], device='cuda:0').
2024-06-08 21:56:32,674 || Predicitons: tensor([[0.0598, 0.0779, 0.0985, 0.1634, 0.1527, 0.0495, 0.1647, 0.1067, 0.0517,
         0.0750]], device='cuda:1').
2024-06-08 21:56:32,675 || Predicitons: tensor([[0.0768, 0.1718, 0.0668, 0.1223, 0.1031, 0.0938, 0.0985, 0.1185, 0.1024,
         0.0460]], device='cuda:4').
2024-06-08 21:56:32,675 || Predicitons: tensor([[0.0648, 0.2079, 0.0371, 0.1560, 0.1193, 0.0661, 0.1234, 0.1181, 0.0716,
         0.0358]], device='cuda:2').
2024-06-08 21:56:32,675 || Predicitons: tensor([[0.0915, 0.1320, 0.1154, 0.1764, 0.0774, 0.0706, 0.1230, 0.1148, 0.0360,
         0.0628]], device='cuda:5').
2024-06-08 21:56:32,675 || Predicitons: tensor([[0.0699, 0.1335, 0.0928, 0.1601, 0.1293, 0.0695, 0.1226, 0.1014, 0.0577,
         0.0633]], device='cuda:3').
2024-06-08 21:56:32,675 || Predicitons: tensor([[0.0773, 0.1648, 0.0857, 0.1307, 0.1344, 0.0642, 0.1480, 0.0911, 0.0516,
         0.0521]], device='cuda:0').
2024-06-08 21:56:32,675 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:56:32,675 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:56:32,675 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,675 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:56:32,675 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,675 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0723, 0.1263, 0.0830, 0.1574, 0.1447, 0.0696, 0.1204, 0.1135, 0.0623,
         0.0505]], device='cuda:1').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0857, 0.2083, 0.0752, 0.2016, 0.0842, 0.0359, 0.1379, 0.0782, 0.0590,
         0.0340]], device='cuda:2').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0568, 0.1257, 0.0726, 0.2254, 0.1330, 0.0496, 0.1013, 0.0988, 0.0492,
         0.0876]], device='cuda:4').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0721, 0.1266, 0.1106, 0.1248, 0.1443, 0.0652, 0.1341, 0.1018, 0.0562,
         0.0645]], device='cuda:5').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0491, 0.0944, 0.1337, 0.1575, 0.1237, 0.0664, 0.1231, 0.1261, 0.0453,
         0.0806]], device='cuda:3').
2024-06-08 21:56:32,681 || Predicitons: tensor([[0.0401, 0.0983, 0.0950, 0.2897, 0.1102, 0.0580, 0.1056, 0.0637, 0.0268,
         0.1125]], device='cuda:0').
2024-06-08 21:56:32,681 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:56:32,681 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:56:32,681 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:56:32,681 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:56:32,682 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,682 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0304, 0.1073, 0.0915, 0.2665, 0.0676, 0.0525, 0.1033, 0.1769, 0.0549,
         0.0491]], device='cuda:1').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0719, 0.1926, 0.0442, 0.1420, 0.1371, 0.0877, 0.1116, 0.0962, 0.0776,
         0.0391]], device='cuda:4').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0714, 0.1464, 0.1009, 0.1451, 0.1271, 0.0675, 0.1314, 0.0933, 0.0569,
         0.0601]], device='cuda:2').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0817, 0.1707, 0.1030, 0.1514, 0.0655, 0.0894, 0.1275, 0.0985, 0.0655,
         0.0467]], device='cuda:5').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0673, 0.2031, 0.0399, 0.1389, 0.1328, 0.0880, 0.1086, 0.1011, 0.0815,
         0.0389]], device='cuda:3').
2024-06-08 21:56:32,685 || Predicitons: tensor([[0.0336, 0.0928, 0.0900, 0.2835, 0.1087, 0.0369, 0.0833, 0.0899, 0.0421,
         0.1391]], device='cuda:0').
2024-06-08 21:56:32,685 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:56:32,685 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:56:32,685 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:56:32,685 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:56:32,685 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:56:32,685 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0826, 0.1393, 0.0889, 0.1624, 0.1072, 0.0807, 0.1315, 0.0918, 0.0497,
         0.0659]], device='cuda:1').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0642, 0.0928, 0.1335, 0.0998, 0.1667, 0.0610, 0.1552, 0.0949, 0.0552,
         0.0767]], device='cuda:4').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0795, 0.1521, 0.0841, 0.1650, 0.1128, 0.0747, 0.1248, 0.0957, 0.0507,
         0.0606]], device='cuda:2').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0452, 0.1514, 0.0828, 0.2302, 0.0660, 0.1004, 0.0918, 0.1404, 0.0342,
         0.0577]], device='cuda:5').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0694, 0.1904, 0.0483, 0.1417, 0.1380, 0.0867, 0.1045, 0.1011, 0.0819,
         0.0380]], device='cuda:3').
2024-06-08 21:56:32,689 || Predicitons: tensor([[0.0597, 0.1768, 0.0483, 0.0999, 0.0859, 0.1115, 0.1277, 0.1496, 0.0854,
         0.0552]], device='cuda:0').
2024-06-08 21:56:32,689 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:56:32,689 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:56:32,689 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:56:32,689 || True Labels: tensor([2], device='cuda:5').
2024-06-08 21:56:32,689 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:56:32,689 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0598, 0.1164, 0.0892, 0.1794, 0.1493, 0.0582, 0.1092, 0.1134, 0.0580,
         0.0670]], device='cuda:1').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0636, 0.0770, 0.1328, 0.0984, 0.1632, 0.0673, 0.1445, 0.1069, 0.0570,
         0.0891]], device='cuda:2').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0747, 0.0964, 0.1451, 0.0891, 0.1575, 0.0595, 0.1559, 0.0804, 0.0507,
         0.0906]], device='cuda:4').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0692, 0.1475, 0.0878, 0.1714, 0.1162, 0.0638, 0.1122, 0.1079, 0.0596,
         0.0643]], device='cuda:5').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0507, 0.1237, 0.1248, 0.2109, 0.0883, 0.0503, 0.1088, 0.0944, 0.0502,
         0.0978]], device='cuda:3').
2024-06-08 21:56:32,692 || Predicitons: tensor([[0.0504, 0.0958, 0.1433, 0.2445, 0.0731, 0.0419, 0.1229, 0.0835, 0.0420,
         0.1025]], device='cuda:0').
2024-06-08 21:56:32,692 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:56:32,692 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:56:32,692 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:56:32,692 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:56:32,692 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:56:32,692 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:56:32,694 || Predicitons: tensor([[0.0242, 0.0619, 0.0680, 0.3738, 0.1382, 0.0447, 0.1072, 0.0475, 0.0247,
         0.1097]], device='cuda:1').
2024-06-08 21:56:32,695 || Predicitons: tensor([[0.0742, 0.1316, 0.1114, 0.1240, 0.1325, 0.0679, 0.1440, 0.0976, 0.0552,
         0.0615]], device='cuda:4').
2024-06-08 21:56:32,695 || Predicitons: tensor([[0.0674, 0.1315, 0.1083, 0.1444, 0.1331, 0.0622, 0.1247, 0.1034, 0.0592,
         0.0659]], device='cuda:2').
2024-06-08 21:56:32,695 || Predicitons: tensor([[0.0419, 0.0909, 0.0685, 0.2520, 0.1675, 0.0459, 0.0951, 0.1011, 0.0461,
         0.0910]], device='cuda:3').
2024-06-08 21:56:32,695 || Predicitons: tensor([[0.0350, 0.0864, 0.0727, 0.3146, 0.1360, 0.0483, 0.0956, 0.0707, 0.0360,
         0.1047]], device='cuda:5').
2024-06-08 21:56:32,695 || Predicitons: tensor([[0.0798, 0.1237, 0.1144, 0.1139, 0.1435, 0.0647, 0.1416, 0.0955, 0.0579,
         0.0649]], device='cuda:0').
2024-06-08 21:56:32,695 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:56:32,695 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:56:32,695 || True Labels: tensor([8], device='cuda:2').
2024-06-08 21:56:32,695 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:56:32,695 || True Labels: tensor([0], device='cuda:3').
2024-06-08 21:56:32,695 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0718, 0.1293, 0.0780, 0.1437, 0.1263, 0.0742, 0.1332, 0.1295, 0.0624,
         0.0515]], device='cuda:1').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0703, 0.1414, 0.0914, 0.1525, 0.1362, 0.0664, 0.1205, 0.1046, 0.0581,
         0.0586]], device='cuda:4').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0748, 0.1403, 0.0904, 0.1525, 0.1280, 0.0689, 0.1267, 0.1036, 0.0562,
         0.0587]], device='cuda:2').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0400, 0.0960, 0.0851, 0.3581, 0.0796, 0.0543, 0.1116, 0.0619, 0.0235,
         0.0899]], device='cuda:5').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0942, 0.2690, 0.0615, 0.1270, 0.0571, 0.1073, 0.0896, 0.0844, 0.0558,
         0.0542]], device='cuda:3').
2024-06-08 21:56:32,701 || Predicitons: tensor([[0.0535, 0.0813, 0.0401, 0.3199, 0.1068, 0.0412, 0.1280, 0.1065, 0.0510,
         0.0717]], device='cuda:0').
2024-06-08 21:56:32,701 || True Labels: tensor([2], device='cuda:1').
2024-06-08 21:56:32,701 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:56:32,701 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:56:32,702 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:56:32,702 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:56:32,702 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0533, 0.1252, 0.0681, 0.2657, 0.1034, 0.0459, 0.1002, 0.0946, 0.0658,
         0.0778]], device='cuda:1').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0653, 0.1110, 0.0558, 0.1860, 0.1308, 0.0858, 0.1236, 0.1384, 0.0627,
         0.0405]], device='cuda:4').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0708, 0.1397, 0.0943, 0.1455, 0.1299, 0.0706, 0.1245, 0.1072, 0.0582,
         0.0592]], device='cuda:2').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0730, 0.1258, 0.1025, 0.1552, 0.1289, 0.0612, 0.1236, 0.1101, 0.0572,
         0.0624]], device='cuda:3').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0727, 0.1626, 0.0896, 0.1332, 0.1204, 0.0713, 0.1210, 0.1146, 0.0581,
         0.0567]], device='cuda:5').
2024-06-08 21:56:32,704 || Predicitons: tensor([[0.0704, 0.1018, 0.0752, 0.1500, 0.1314, 0.0705, 0.1616, 0.1414, 0.0699,
         0.0278]], device='cuda:0').
2024-06-08 21:56:32,704 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:56:32,704 || True Labels: tensor([2], device='cuda:4').
2024-06-08 21:56:32,704 || True Labels: tensor([8], device='cuda:2').
2024-06-08 21:56:32,704 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,704 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:56:32,704 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0760, 0.2116, 0.0570, 0.2702, 0.0764, 0.0359, 0.1143, 0.0515, 0.0742,
         0.0328]], device='cuda:1').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0657, 0.1009, 0.1267, 0.1423, 0.1257, 0.0573, 0.1394, 0.1084, 0.0595,
         0.0741]], device='cuda:4').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0701, 0.1492, 0.0796, 0.1548, 0.1173, 0.0814, 0.1157, 0.1191, 0.0564,
         0.0564]], device='cuda:2').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0776, 0.1617, 0.0831, 0.1434, 0.1100, 0.0748, 0.1221, 0.1192, 0.0517,
         0.0564]], device='cuda:3').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0716, 0.1661, 0.0981, 0.1704, 0.1216, 0.0613, 0.1243, 0.0736, 0.0575,
         0.0556]], device='cuda:0').
2024-06-08 21:56:32,707 || Predicitons: tensor([[0.0764, 0.1906, 0.0510, 0.1386, 0.1292, 0.0886, 0.1016, 0.1002, 0.0834,
         0.0404]], device='cuda:5').
2024-06-08 21:56:32,707 || True Labels: tensor([7], device='cuda:1').
2024-06-08 21:56:32,707 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:56:32,707 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:56:32,707 || True Labels: tensor([9], device='cuda:3').
2024-06-08 21:56:32,707 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:56:32,707 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0733, 0.1194, 0.1118, 0.1354, 0.1289, 0.0671, 0.1388, 0.0998, 0.0587,
         0.0669]], device='cuda:1').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0690, 0.1262, 0.0835, 0.1570, 0.1297, 0.0669, 0.1332, 0.1129, 0.0567,
         0.0649]], device='cuda:4').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0408, 0.1059, 0.0663, 0.2489, 0.1536, 0.0469, 0.1117, 0.0965, 0.0429,
         0.0866]], device='cuda:2').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0701, 0.1424, 0.0872, 0.1465, 0.1334, 0.0676, 0.1301, 0.0989, 0.0627,
         0.0611]], device='cuda:3').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0612, 0.1585, 0.0993, 0.1140, 0.1323, 0.0456, 0.1417, 0.1179, 0.0916,
         0.0380]], device='cuda:5').
2024-06-08 21:56:32,710 || Predicitons: tensor([[0.0534, 0.1392, 0.1075, 0.1621, 0.0988, 0.0700, 0.1289, 0.1258, 0.0463,
         0.0680]], device='cuda:0').
2024-06-08 21:56:32,710 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:56:32,710 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:56:32,710 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:56:32,710 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:56:32,710 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:56:32,710 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0606, 0.1008, 0.1142, 0.1522, 0.1217, 0.0587, 0.1460, 0.1243, 0.0577,
         0.0638]], device='cuda:1').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0341, 0.0776, 0.0534, 0.2934, 0.1742, 0.0438, 0.1023, 0.0763, 0.0473,
         0.0978]], device='cuda:2').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0683, 0.1259, 0.0927, 0.1556, 0.1376, 0.0660, 0.1233, 0.1074, 0.0582,
         0.0651]], device='cuda:4').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0666, 0.1647, 0.0571, 0.0883, 0.0844, 0.0927, 0.1414, 0.1353, 0.1090,
         0.0604]], device='cuda:3').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0714, 0.1400, 0.0899, 0.1467, 0.1295, 0.0731, 0.1217, 0.1114, 0.0580,
         0.0583]], device='cuda:5').
2024-06-08 21:56:32,712 || Predicitons: tensor([[0.0684, 0.1377, 0.0510, 0.1417, 0.1469, 0.0901, 0.1183, 0.1355, 0.0680,
         0.0423]], device='cuda:0').
2024-06-08 21:56:32,712 || True Labels: tensor([6], device='cuda:1').
2024-06-08 21:56:32,712 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:56:32,712 || True Labels: tensor([3], device='cuda:4').
2024-06-08 21:56:32,712 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:56:32,712 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:56:32,712 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0675, 0.1332, 0.0891, 0.1645, 0.1396, 0.0644, 0.1169, 0.1052, 0.0570,
         0.0626]], device='cuda:1').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0529, 0.1299, 0.1054, 0.1627, 0.0826, 0.0931, 0.1548, 0.1170, 0.0442,
         0.0574]], device='cuda:2').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0749, 0.1330, 0.0981, 0.1458, 0.1333, 0.0672, 0.1313, 0.0978, 0.0583,
         0.0602]], device='cuda:4').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0930, 0.1868, 0.0842, 0.1517, 0.0823, 0.0681, 0.1139, 0.0977, 0.0745,
         0.0476]], device='cuda:5').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0633, 0.0840, 0.1370, 0.0937, 0.1814, 0.0639, 0.1325, 0.1027, 0.0581,
         0.0834]], device='cuda:3').
2024-06-08 21:56:32,719 || Predicitons: tensor([[0.0782, 0.1193, 0.1115, 0.1624, 0.1124, 0.0714, 0.1271, 0.0924, 0.0538,
         0.0715]], device='cuda:0').
2024-06-08 21:56:32,719 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,719 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:56:32,719 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:56:32,719 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:56:32,719 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:56:32,719 || True Labels: tensor([4], device='cuda:0').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0675, 0.1336, 0.0983, 0.1514, 0.1393, 0.0694, 0.1211, 0.0997, 0.0566,
         0.0630]], device='cuda:1').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0522, 0.1599, 0.0705, 0.1644, 0.1429, 0.0427, 0.1229, 0.1161, 0.0480,
         0.0805]], device='cuda:2').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0630, 0.1418, 0.0857, 0.1714, 0.1294, 0.0664, 0.1287, 0.0933, 0.0477,
         0.0725]], device='cuda:4').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0689, 0.1259, 0.1003, 0.1200, 0.1490, 0.0698, 0.1398, 0.1069, 0.0592,
         0.0602]], device='cuda:5').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0524, 0.1067, 0.1242, 0.1911, 0.1018, 0.0707, 0.1123, 0.1323, 0.0449,
         0.0636]], device='cuda:3').
2024-06-08 21:56:32,722 || Predicitons: tensor([[0.0579, 0.2104, 0.0275, 0.1477, 0.1575, 0.0836, 0.1413, 0.0815, 0.0569,
         0.0357]], device='cuda:0').
2024-06-08 21:56:32,722 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,722 || True Labels: tensor([5], device='cuda:2').
2024-06-08 21:56:32,722 || True Labels: tensor([5], device='cuda:4').
2024-06-08 21:56:32,722 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:56:32,722 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:56:32,722 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0710, 0.1418, 0.0887, 0.1451, 0.1298, 0.0724, 0.1254, 0.1080, 0.0572,
         0.0607]], device='cuda:1').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0792, 0.1781, 0.0573, 0.1317, 0.1326, 0.0874, 0.1103, 0.1014, 0.0824,
         0.0396]], device='cuda:2').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0616, 0.1148, 0.0873, 0.1826, 0.1460, 0.0581, 0.1128, 0.1086, 0.0561,
         0.0720]], device='cuda:4').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0506, 0.0686, 0.1083, 0.2282, 0.1094, 0.0312, 0.1171, 0.0955, 0.0783,
         0.1129]], device='cuda:5').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0657, 0.1169, 0.0623, 0.2288, 0.1132, 0.0493, 0.1226, 0.1240, 0.0531,
         0.0642]], device='cuda:3').
2024-06-08 21:56:32,725 || Predicitons: tensor([[0.0592, 0.1211, 0.0885, 0.2085, 0.1310, 0.0633, 0.1137, 0.0983, 0.0522,
         0.0642]], device='cuda:0').
2024-06-08 21:56:32,725 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:56:32,725 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,725 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:56:32,725 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:56:32,725 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:56:32,725 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:56:32,727 || Predicitons: tensor([[0.0725, 0.1401, 0.0997, 0.1447, 0.1235, 0.0733, 0.1176, 0.1082, 0.0618,
         0.0586]], device='cuda:1').
2024-06-08 21:56:32,727 || Predicitons: tensor([[0.0745, 0.1355, 0.0901, 0.1559, 0.1306, 0.0645, 0.1300, 0.1083, 0.0615,
         0.0491]], device='cuda:4').
2024-06-08 21:56:32,727 || Predicitons: tensor([[0.0719, 0.1352, 0.0521, 0.1248, 0.1092, 0.0812, 0.1782, 0.1442, 0.0832,
         0.0200]], device='cuda:2').
2024-06-08 21:56:32,727 || Predicitons: tensor([[0.0576, 0.1189, 0.0569, 0.2473, 0.1212, 0.0498, 0.1133, 0.1059, 0.0513,
         0.0777]], device='cuda:3').
2024-06-08 21:56:32,728 || Predicitons: tensor([[0.0729, 0.1519, 0.0810, 0.1451, 0.1310, 0.0748, 0.1197, 0.1078, 0.0650,
         0.0507]], device='cuda:5').
2024-06-08 21:56:32,728 || Predicitons: tensor([[0.0659, 0.1016, 0.0787, 0.1851, 0.1342, 0.0594, 0.1426, 0.1100, 0.0566,
         0.0659]], device='cuda:0').
2024-06-08 21:56:32,728 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:56:32,728 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:56:32,728 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:56:32,728 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:56:32,728 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:56:32,728 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0308, 0.0879, 0.1109, 0.2450, 0.1082, 0.0262, 0.0884, 0.1401, 0.0496,
         0.1130]], device='cuda:1').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0728, 0.1277, 0.0975, 0.1454, 0.1326, 0.0707, 0.1312, 0.1031, 0.0593,
         0.0596]], device='cuda:4').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0790, 0.1752, 0.0637, 0.1339, 0.1253, 0.0873, 0.0965, 0.1044, 0.0945,
         0.0404]], device='cuda:2').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0614, 0.0850, 0.1397, 0.1162, 0.1733, 0.0584, 0.1275, 0.0916, 0.0513,
         0.0955]], device='cuda:3').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0780, 0.1729, 0.0673, 0.1447, 0.1148, 0.0782, 0.1118, 0.1132, 0.0743,
         0.0446]], device='cuda:5').
2024-06-08 21:56:32,730 || Predicitons: tensor([[0.0638, 0.1367, 0.0857, 0.1703, 0.1264, 0.0637, 0.1212, 0.1084, 0.0550,
         0.0688]], device='cuda:0').
2024-06-08 21:56:32,730 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:56:32,730 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:56:32,730 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:56:32,730 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:56:32,730 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:56:32,730 || True Labels: tensor([3], device='cuda:0').
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0620, 0.1249, 0.0884, 0.1870, 0.1368, 0.0601, 0.1103, 0.1058, 0.0537,
         0.0710]], device='cuda:1').
2024-06-08 21:56:32,737 || Predicitons: tensor([[0.0768, 0.1730, 0.0919, 0.1304, 0.0505, 0.1178, 0.1426, 0.1175, 0.0545,
         0.0449]], device='cuda:4').
